Type 'help' for list of commands.
* Goroutine 1 - User: D:/ProgramFile/Go/src/runtime/syscall_windows.go:431 syscall.syscalln (0x7ff6bf1d9ace) (thread 23056) [unknown wait reason 1]
	 0  0x00007ffe51eb1344 in [1m???[0m
  Goroutine 1381 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/controlbuf.go:420 google.golang.org/grpc/internal/transport.(*controlBuffer).get (0x7ff6bf7ca0aa) [unknown wait reason 18]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf7ca0aa in [1mgoogle.golang.org/grpc/internal/transport.(*controlBuffer).get[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mcontrolbuf.go:420[0m
	3  0x00007ff6bf7ca858 in [1mgoogle.golang.org/grpc/internal/transport.(*loopyWriter).run[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mcontrolbuf.go:597[0m
	4  0x00007ff6bf7d4032 in [1mgoogle.golang.org/grpc/internal/transport.NewHTTP2Client.func6[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mhttp2_client.go:471[0m
	5  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1382 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/stream.go:427 google.golang.org/grpc.newClientStreamWithParams.func4 (0x7ff6bf8377ae) [unknown wait reason 18 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf8377ae in [1mgoogle.golang.org/grpc.newClientStreamWithParams.func4[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:427[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1383 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/client_stream.go:96 google.golang.org/grpc/internal/transport.(*ClientStream).waitOnHeader (0x7ff6bf7c9446) [unknown wait reason 18 1638870813900]
	 0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	     at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	 1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	     at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	 2  0x00007ff6bf7c9446 in [1mgoogle.golang.org/grpc/internal/transport.(*ClientStream).waitOnHeader[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mclient_stream.go:96[0m
	 3  0x00007ff6bf83b9e5 in [1mgoogle.golang.org/grpc/internal/transport.(*ClientStream).RecvCompress[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mclient_stream.go:111[0m
	 4  0x00007ff6bf83b9e5 in [1mgoogle.golang.org/grpc.(*csAttempt).recvMsg[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:1156[0m
	 5  0x00007ff6bf83adff in [1mgoogle.golang.org/grpc.(*clientStream).RecvMsg.func1[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:1021[0m
	 6  0x00007ff6bf83972d in [1mgoogle.golang.org/grpc.(*clientStream).withRetry[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:841[0m
	 7  0x00007ff6bf83abe9 in [1mgoogle.golang.org/grpc.(*clientStream).RecvMsg[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:1020[0m
	 8  0x00007ff6bf8aafe6 in [1mgithub.com/hashicorp/go-plugin/internal/plugin.(*gRPCStdioStreamStdioClient).Recv[0m
	     at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/internal/plugin/[1mgrpc_stdio_grpc.pb.go:75[0m
	 9  0x00007ff6bf8d59c2 in [1mgithub.com/hashicorp/go-plugin.(*grpcStdioClient).Run[0m
	     at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_stdio.go:135[0m
	10  0x00007ff6bf8d5347 in [1mgithub.com/hashicorp/go-plugin.newGRPCClient.gowrap2[0m
	     at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_client.go:80[0m
	(truncated)
  Goroutine 1384 - User: C:/Users/Adminstrator/go/pkg/mod/github.com/oklog/run@v1.2.0/group.go:43 github.com/oklog/run.(*Group).Run (0x7ff6bf8ace85) [unknown wait reason 19 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae12 in [1mruntime.chanrecv1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:509[0m
	3  0x00007ff6bf8ace85 in [1mgithub.com/oklog/run.(*Group).Run[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/oklog/run@v1.2.0/[1mgroup.go:43[0m
	4  0x00007ff6bf8d2815 in [1mgithub.com/hashicorp/go-plugin.(*GRPCBroker).AcceptAndServe[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_broker.go:417[0m
	5  0x00007ff6bf8dce9e in [1mgithub.com/lvfeng-z/library-squirrel-sdk/transport.(*LSPlugin).GRPCClient.gowrap1[0m
	    at E:/code/lvfeng/library-squirrel-sdk/transport/[1mlsplugin.go:45[0m
	6  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1385 - User: E:/code/lvfeng/library-squirrel-sdk/transport/host.go:175 github.com/lvfeng-z/library-squirrel-sdk/transport.(*HostServiceServer).SubscribeFrontend (0x7ff6bf8dc27d) [unknown wait reason 18 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf8dc27d in [1mgithub.com/lvfeng-z/library-squirrel-sdk/transport.(*HostServiceServer).SubscribeFrontend[0m
	    at E:/code/lvfeng/library-squirrel-sdk/transport/[1mhost.go:175[0m
	3  0x00007ff6bf859cb3 in [1mgithub.com/lvfeng-z/library-squirrel-sdk/gen._HostService_SubscribeFrontend_Handler[0m
	    at E:/code/lvfeng/library-squirrel-sdk/gen/[1mplugin_grpc.pb.go:1391[0m
	4  0x00007ff6bf831472 in [1mgoogle.golang.org/grpc.(*Server).processStreamingRPC[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mserver.go:1716[0m
	5  0x00007ff6bf833125 in [1mgoogle.golang.org/grpc.(*Server).handleStream[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mserver.go:1860[0m
	6  0x00007ff6bf82b93f in [1mgoogle.golang.org/grpc.(*Server).serveStreams.func2.1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mserver.go:1065[0m
	7  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1394 - User: C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/grpc_broker.go:186 github.com/hashicorp/go-plugin.(*gRPCBrokerClientImpl).StartStream.func1 (0x7ff6bf8d1896) [unknown wait reason 18 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf8d1896 in [1mgithub.com/hashicorp/go-plugin.(*gRPCBrokerClientImpl).StartStream.func1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_broker.go:186[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1421 - User: C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/client.go:819 github.com/hashicorp/go-plugin.(*Client).Start.func4.1 (0x7ff6bf8ceb71) [unknown wait reason 19 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae32 in [1mruntime.chanrecv2[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:514[0m
	3  0x00007ff6bf8ceb71 in [1mgithub.com/hashicorp/go-plugin.(*Client).Start.func4.1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mclient.go:819[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1422 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/grpcsync/callback_serializer.go:88 google.golang.org/grpc/internal/grpcsync.(*CallbackSerializer).run (0x7ff6bf792fe5) [unknown wait reason 19 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae32 in [1mruntime.chanrecv2[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:514[0m
	3  0x00007ff6bf792fe5 in [1mgoogle.golang.org/grpc/internal/grpcsync.(*CallbackSerializer).run[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/grpcsync/[1mcallback_serializer.go:88[0m
	4  0x00007ff6bf792dff in [1mgoogle.golang.org/grpc/internal/grpcsync.NewCallbackSerializer.gowrap1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/grpcsync/[1mcallback_serializer.go:52[0m
	5  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1423 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/grpcsync/callback_serializer.go:88 google.golang.org/grpc/internal/grpcsync.(*CallbackSerializer).run (0x7ff6bf792fe5) [unknown wait reason 19 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae32 in [1mruntime.chanrecv2[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:514[0m
	3  0x00007ff6bf792fe5 in [1mgoogle.golang.org/grpc/internal/grpcsync.(*CallbackSerializer).run[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/grpcsync/[1mcallback_serializer.go:88[0m
	4  0x00007ff6bf792dff in [1mgoogle.golang.org/grpc/internal/grpcsync.NewCallbackSerializer.gowrap1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/grpcsync/[1mcallback_serializer.go:52[0m
	5  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1424 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/grpcsync/callback_serializer.go:88 google.golang.org/grpc/internal/grpcsync.(*CallbackSerializer).run (0x7ff6bf792fe5) [unknown wait reason 19 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae32 in [1mruntime.chanrecv2[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:514[0m
	3  0x00007ff6bf792fe5 in [1mgoogle.golang.org/grpc/internal/grpcsync.(*CallbackSerializer).run[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/grpcsync/[1mcallback_serializer.go:88[0m
	4  0x00007ff6bf792dff in [1mgoogle.golang.org/grpc/internal/grpcsync.NewCallbackSerializer.gowrap1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/grpcsync/[1mcallback_serializer.go:52[0m
	5  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1466 - User: D:/ProgramFile/Go/src/runtime/syscall_windows.go:431 syscall.syscalln (0x7ff6bf1d9ace) (thread 14808) [unknown wait reason 22 1638870813900]
	 0  0x00007ffe543c0444 in [1m???[0m
	     at [1m?:-1[0m
	 1  0x00007ff6bf1db8a8 in [1mruntime.systemstack_switch[0m
	     at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:516[0m
	 2  0x00007ff6bf1d2b52 in [1mruntime.cgocall[0m
	     at D:/ProgramFile/Go/src/runtime/[1mcgocall.go:185[0m
	 3  0x00007ff6bf1d9ace in [1msyscall.syscalln[0m
	     at D:/ProgramFile/Go/src/runtime/[1msyscall_windows.go:431[0m
	 4  0x00007ff6bf1f527e in [1msyscall.SyscallN[0m
	     at D:/ProgramFile/Go/src/syscall/[1mdll_windows.go:99[0m
	 5  0x00007ff6bf20163a in [1msyscall.readFile[0m
	     at D:/ProgramFile/Go/src/syscall/[1mzsyscall_windows.go:1030[0m
	 6  0x00007ff6bf26b16a in [1msyscall.ReadFile[0m
	     at D:/ProgramFile/Go/src/syscall/[1msyscall_windows.go:510[0m
	 7  0x00007ff6bf26b16a in [1minternal/poll.(*FD).Read.func1[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:572[0m
	 8  0x00007ff6bf26a129 in [1minternal/poll.(*FD).execIO[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:290[0m
	 9  0x00007ff6bf26ae50 in [1minternal/poll.(*FD).Read[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:571[0m
	10  0x00007ff6bf277aaf in [1mos.(*File).read[0m
	     at D:/ProgramFile/Go/src/os/[1mfile_posix.go:29[0m
	11  0x00007ff6bf277aaf in [1mos.(*File).Read[0m
	     at D:/ProgramFile/Go/src/os/[1mfile.go:144[0m
	(truncated)
  Goroutine 1467 - User: D:/ProgramFile/Go/src/runtime/sema.go:114 sync.runtime_SemacquireWaitGroup (0x7ff6bf1d72ee) [unknown wait reason 25 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b63c5 in [1mruntime.goparkunlock[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:468[0m
	2  0x00007ff6bf1b63c5 in [1mruntime.semacquire1[0m
	    at D:/ProgramFile/Go/src/runtime/[1msema.go:192[0m
	3  0x00007ff6bf1d72ee in [1msync.runtime_SemacquireWaitGroup[0m
	    at D:/ProgramFile/Go/src/runtime/[1msema.go:114[0m
	4  0x00007ff6bf1ea9c5 in [1msync.(*WaitGroup).Wait[0m
	    at D:/ProgramFile/Go/src/sync/[1mwaitgroup.go:206[0m
	5  0x00007ff6bf8cf09c in [1mgithub.com/hashicorp/go-plugin.(*Client).Start.func2[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mclient.go:774[0m
	6  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1468 - User: D:/ProgramFile/Go/src/runtime/syscall_windows.go:431 syscall.syscalln (0x7ff6bf1d9ace) (thread 6648)
	 0  0x00007ffe543c0444 in [1m???[0m
	     at [1m?:-1[0m
	 1  0x00007ff6bf1db8a8 in [1mruntime.systemstack_switch[0m
	     at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:516[0m
	 2  0x00007ff6bf1d2b52 in [1mruntime.cgocall[0m
	     at D:/ProgramFile/Go/src/runtime/[1mcgocall.go:185[0m
	 3  0x00007ff6bf1d9ace in [1msyscall.syscalln[0m
	     at D:/ProgramFile/Go/src/runtime/[1msyscall_windows.go:431[0m
	 4  0x00007ff6bf1f527e in [1msyscall.SyscallN[0m
	     at D:/ProgramFile/Go/src/syscall/[1mdll_windows.go:99[0m
	 5  0x00007ff6bf20163a in [1msyscall.readFile[0m
	     at D:/ProgramFile/Go/src/syscall/[1mzsyscall_windows.go:1030[0m
	 6  0x00007ff6bf26b16a in [1msyscall.ReadFile[0m
	     at D:/ProgramFile/Go/src/syscall/[1msyscall_windows.go:510[0m
	 7  0x00007ff6bf26b16a in [1minternal/poll.(*FD).Read.func1[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:572[0m
	 8  0x00007ff6bf26a129 in [1minternal/poll.(*FD).execIO[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:290[0m
	 9  0x00007ff6bf26ae50 in [1minternal/poll.(*FD).Read[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:571[0m
	10  0x00007ff6bf277aaf in [1mos.(*File).read[0m
	     at D:/ProgramFile/Go/src/os/[1mfile_posix.go:29[0m
	11  0x00007ff6bf277aaf in [1mos.(*File).Read[0m
	     at D:/ProgramFile/Go/src/os/[1mfile.go:144[0m
	(truncated)
  Goroutine 1471 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/stream.go:427 google.golang.org/grpc.newClientStreamWithParams.func4 (0x7ff6bf8377ae) [unknown wait reason 18 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf8377ae in [1mgoogle.golang.org/grpc.newClientStreamWithParams.func4[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:427[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1472 - User: C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/grpc_broker.go:186 github.com/hashicorp/go-plugin.(*gRPCBrokerClientImpl).StartStream.func1 (0x7ff6bf8d1896) [unknown wait reason 18 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf8d1896 in [1mgithub.com/hashicorp/go-plugin.(*gRPCBrokerClientImpl).StartStream.func1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_broker.go:186[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1524 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/http2_client.go:1743 google.golang.org/grpc/internal/transport.(*http2Client).keepalive (0x7ff6bf7de7c5) [unknown wait reason 18]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf7de7c5 in [1mgoogle.golang.org/grpc/internal/transport.(*http2Client).keepalive[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mhttp2_client.go:1743[0m
	3  0x00007ff6bf7d4177 in [1mgoogle.golang.org/grpc/internal/transport.NewHTTP2Client.gowrap3[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mhttp2_client.go:403[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1525 - User: D:/ProgramFile/Go/src/net/fd_posix.go:68 net.(*netFD).Read (0x7ff6bf334705) [unknown wait reason 2]
	 0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	     at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	 1  0x00007ff6bf19a357 in [1mruntime.netpollblock[0m
	     at D:/ProgramFile/Go/src/runtime/[1mnetpoll.go:575[0m
	 2  0x00007ff6bf1d4e85 in [1minternal/poll.runtime_pollWait[0m
	     at D:/ProgramFile/Go/src/runtime/[1mnetpoll.go:351[0m
	 3  0x00007ff6bf268827 in [1minternal/poll.(*pollDesc).wait[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_poll_runtime.go:84[0m
	 4  0x00007ff6bf269b6c in [1minternal/poll.(*FD).waitIO[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:214[0m
	 5  0x00007ff6bf26a1c5 in [1minternal/poll.(*FD).execIO[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:297[0m
	 6  0x00007ff6bf26adce in [1minternal/poll.(*FD).Read[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:586[0m
	 7  0x00007ff6bf334705 in [1mnet.(*netFD).Read[0m
	     at D:/ProgramFile/Go/src/net/[1mfd_posix.go:68[0m
	 8  0x00007ff6bf348d65 in [1mnet.(*conn).Read[0m
	     at D:/ProgramFile/Go/src/net/[1mnet.go:196[0m
	 9  0x00007ff6bf4108f7 in [1mbufio.(*Reader).Read[0m
	     at D:/ProgramFile/Go/src/bufio/[1mbufio.go:245[0m
	10  0x00007ff6bf2226ae in [1mio.ReadAtLeast[0m
	     at D:/ProgramFile/Go/src/io/[1mio.go:335[0m
	(truncated)
  Goroutine 1526 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/controlbuf.go:420 google.golang.org/grpc/internal/transport.(*controlBuffer).get (0x7ff6bf7ca0aa) [unknown wait reason 18]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf7ca0aa in [1mgoogle.golang.org/grpc/internal/transport.(*controlBuffer).get[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mcontrolbuf.go:420[0m
	3  0x00007ff6bf7ca858 in [1mgoogle.golang.org/grpc/internal/transport.(*loopyWriter).run[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mcontrolbuf.go:597[0m
	4  0x00007ff6bf7d4032 in [1mgoogle.golang.org/grpc/internal/transport.NewHTTP2Client.func6[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mhttp2_client.go:471[0m
	5  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1527 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/stream.go:427 google.golang.org/grpc.newClientStreamWithParams.func4 (0x7ff6bf8377ae) [unknown wait reason 18 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf8377ae in [1mgoogle.golang.org/grpc.newClientStreamWithParams.func4[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:427[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1528 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/client_stream.go:96 google.golang.org/grpc/internal/transport.(*ClientStream).waitOnHeader (0x7ff6bf7c9446) [unknown wait reason 18 1638870813900]
	 0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	     at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	 1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	     at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	 2  0x00007ff6bf7c9446 in [1mgoogle.golang.org/grpc/internal/transport.(*ClientStream).waitOnHeader[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mclient_stream.go:96[0m
	 3  0x00007ff6bf83b9e5 in [1mgoogle.golang.org/grpc/internal/transport.(*ClientStream).RecvCompress[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mclient_stream.go:111[0m
	 4  0x00007ff6bf83b9e5 in [1mgoogle.golang.org/grpc.(*csAttempt).recvMsg[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:1156[0m
	 5  0x00007ff6bf83adff in [1mgoogle.golang.org/grpc.(*clientStream).RecvMsg.func1[0m
